variable;unit;min;max;definition
Population;million;0;1000;total population
GDP|MER;billion US$2005/yr;NA;1000;GDP at market exchange rate
GDP|PPP;billion US$2005/yr;NA;1000;GDP converted to US $ using purchasing power parity
Primary Energy;EJ/yr;NA;1000;total primary energy consumption (direct equivalent)
Primary Energy|Fossil;EJ/yr;NA;1000;coal, gas, conventional and unconventional oil primary energy consumption
Primary Energy|Fossil|w/ CCS;EJ/yr;NA;1000;coal, gas, conventional and unconventional oil primary energy consumption used in combination with CCS
Primary Energy|Fossil|w/o CCS;EJ/yr;NA;1000;coal, gas, conventional and unconventional oil primary energy consumption without CCS
Primary Energy|Coal;EJ/yr;NA;1000;coal primary energy consumption
Primary Energy|Coal|w/ CCS;EJ/yr;NA;1000;coal primary energy consumption used in combination with CCS
Primary Energy|Coal|w/o CCS;EJ/yr;NA;1000;coal primary energy consumption without CCS
Primary Energy|Oil;EJ/yr;NA;1000;conventional & unconventional oil primary energy consumption
Primary Energy|Oil|w/ CCS;EJ/yr;NA;1000;conventional & unconventional oil primary energy consumption used in combination with CCS
Primary Energy|Oil|w/o CCS;EJ/yr;NA;1000;conventional & unconventional oil primary energy consumption without CCS
Primary Energy|Gas;EJ/yr;NA;1000;gas primary energy consumption
Primary Energy|Gas|w/ CCS;EJ/yr;NA;1000;gas primary energy consumption used in combination with CCS
Primary Energy|Gas|w/o CCS;EJ/yr;NA;1000;gas primary energy consumption without CCS
Primary Energy|Biomass;EJ/yr;NA;1000;purpose-grown bioenergy crops, crop and forestry residue bioenergy, municipal solid waste bioenergy, traditional biomass primary energy consumption
Primary Energy|Biomass|w/ CCS;EJ/yr;NA;1000;purpose-grown bioenergy crops, crop and forestry residue bioenergy, municipal solid waste bioenergy, traditional biomass primary energy consumption used in combination with CCS
Primary Energy|Biomass|w/o CCS;EJ/yr;NA;1000;purpose-grown bioenergy crops, crop and forestry residue bioenergy, municipal solid waste bioenergy, traditional biomass primary energy consumption without CCS
Primary Energy|Biomass|Modern;EJ/yr;NA;1000;modern biomass primary energy consumption, including purpose-grown bioenergy crops, crop and forestry residue bioenergy and municipal solid waste bioenergy
Primary Energy|Biomass|Traditional;EJ/yr;NA;1000;traditional biomass primary energy consumption
Primary Energy|Nuclear;EJ/yr;NA;1000;nuclear primary energy consumption (direct equivalent, includes electricity, heat and hydrogen production from nuclear energy)
Primary Energy|Non-Biomass Renewables;EJ/yr;NA;1000;non-biomass renewable energy consumption (direct equivalent, includes hydro electricity, wind electricity, geothermal electricity and heat, solar electricity and heat and hydrogen, ocean energy)
Primary Energy|Hydro;EJ/yr;NA;1000;total hydro primary energy consumption
Primary Energy|Wind;EJ/yr;NA;1000;total wind primary energy consumption
Primary Energy|Solar;EJ/yr;NA;1000;total solar primary energy consumption
Primary Energy|Geothermal;EJ/yr;NA;1000;total geothermal primary energy consumption
Primary Energy|Ocean;EJ/yr;NA;1000;total ocean primary energy consumption
Primary Energy|Secondary Energy Trade;EJ/yr;NA;1000;trade in secondary energy carriers than cannot be attributed unambiguously to a primary energy source (e.g. electricity, hydrogen, fossil synfuels, negative means net exports)
Primary Energy|Other;EJ/yr;NA;1000;primary energy consumption from sources that do not fit to any other category (direct equivalent, please provide a definition of the sources in this category in the 'comments' tab)
Secondary Energy;EJ/yr;NA;1000;total secondary energy - the sum of all secondary energy carrier production (for consistency checks)
Secondary Energy|Electricity;EJ/yr;NA;1000;total net electricity production
Secondary Energy|Electricity|Coal;EJ/yr;NA;1000;net electricity production from coal
Secondary Energy|Electricity|Coal|w/ CCS;EJ/yr;NA;1000;net electricity production from coal with a CO2 capture component
Secondary Energy|Electricity|Coal|w/o CCS;EJ/yr;NA;1000;net electricity production from coal with freely vented CO2 emissions
Secondary Energy|Electricity|Oil;EJ/yr;NA;1000;net electricity production from refined liquids
Secondary Energy|Electricity|Oil|w/ CCS;EJ/yr;NA;1000;net electricity production from refined liquids with a CO2 capture component
Secondary Energy|Electricity|Oil|w/o CCS;EJ/yr;NA;1000;net electricity production from refined liquids with freely vented CO2 emissions
Secondary Energy|Electricity|Gas;EJ/yr;NA;1000;net electricity production from natural gas
Secondary Energy|Electricity|Gas|w/ CCS;EJ/yr;NA;1000;net electricity production from natural gas with a CO2 capture component
Secondary Energy|Electricity|Gas|w/o CCS;EJ/yr;NA;1000;net electricity production from natural gas with freely vented CO2 emissions
Secondary Energy|Electricity|Biomass;EJ/yr;NA;1000;net electricity production from municipal solid waste, purpose-grown biomass, crop residues, forest industry waste, biogas
Secondary Energy|Electricity|Biomass|w/ CCS;EJ/yr;NA;1000;net electricity production from municipal solid waste, purpose-grown biomass, crop residues, forest industry waste with a CO2 capture component
Secondary Energy|Electricity|Biomass|w/o CCS;EJ/yr;NA;1000;net electricity production from municipal solid waste, purpose-grown biomass, crop residues, forest industry waste with freely vented CO2 emissions
Secondary Energy|Electricity|Nuclear;EJ/yr;NA;1000;net electricity production from nuclear energy
Secondary Energy|Electricity|Non-Biomass Renewables;EJ/yr;NA;1000;net electricity production from hydro, wind, solar, geothermal, ocean, and other renewable sources (excluding bioenergy). This is a summary category for all the non-biomass renewables.
Secondary Energy|Electricity|Hydro;EJ/yr;NA;1000;net hydroelectric production
Secondary Energy|Electricity|Solar;EJ/yr;NA;1000;net electricity production from all sources of solar energy (e.g., PV and concentrating solar power)
Secondary Energy|Electricity|Solar|PV;EJ/yr;NA;1000;net electricity production from solar photovoltaics (PV)
Secondary Energy|Electricity|Solar|CSP;EJ/yr;NA;1000;net electricity production from concentrating solar power (CSP)
Secondary Energy|Electricity|Wind;EJ/yr;NA;1000;net electricity production from wind energy (on- and offshore)
Secondary Energy|Electricity|Wind|Onshore;EJ/yr;NA;1000;net electricity production from onshore wind energy
Secondary Energy|Electricity|Wind|Offshore;EJ/yr;NA;1000;net electricity production from offshore wind energy
Secondary Energy|Electricity|Geothermal;EJ/yr;NA;1000;net electricity production from all sources of geothermal energy (e.g., hydrothermal, enhanced geothermal systems)
Secondary Energy|Electricity|Ocean;EJ/yr;NA;1000;net electricity production from all sources of ocean energy (e.g., tidal, wave, ocean thermal electricity generation)
Secondary Energy|Electricity|Other;EJ/yr;NA;1000;net electricity production from sources that do not fit to any other category (please provide a definition of the sources in this category in the 'comments' tab)
Secondary Energy|Hydrogen;EJ/yr;NA;1000;total hydrogen production
Secondary Energy|Liquids;EJ/yr;NA;1000;total final energy
Secondary Energy|Liquids|Biomass;EJ/yr;NA;1000;total liquid biofuels production
Secondary Energy|Liquids|Biomass|w/ CCS;EJ/yr;NA;1000;total production of liquid biofuels from facilities with CCS
Secondary Energy|Liquids|Biomass|w/o CCS;EJ/yr;NA;1000;total production of liquid biofuels from facilities without CCS
Secondary Energy|Liquids|Fossil;EJ/yr;NA;1000;total production of fossil liquid synfuels
Secondary Energy|Liquids|Fossil|w/ CCS;EJ/yr;NA;1000;total production of fossil liquid synfuels from facilities with CCS
Secondary Energy|Liquids|Fossil|w/o CCS;EJ/yr;NA;1000;total production of fossil liquid synfuels from facilities without CCS
Secondary Energy|Liquids|Coal;EJ/yr;NA;1000;total production of fossil liquid synfuels from coal-to-liquids (CTL) technologies
Secondary Energy|Liquids|Gas;EJ/yr;NA;1000;total production of fossil liquid synfuels from gas-to-liquids (GTL) technologies
Secondary Energy|Liquids|Oil;EJ/yr;NA;1000;total production of liquid fuels from petroleum, including both conventional and unconventional sources
Secondary Energy|Liquids|Other;EJ/yr;NA;1000;total production of liquids from sources that do not fit any other category
Secondary Energy|Gases;EJ/yr;NA;1000;total production of gaseous fuels, including natural gas
Secondary Energy|Gases|Natural Gas;EJ/yr;NA;1000;total production of natural gas
Secondary Energy|Gases|Biomass;EJ/yr;NA;1000;total production of biogas
Secondary Energy|Gases|Coal;EJ/yr;NA;1000;total production of coal gas from coal gasification
Secondary Energy|Gases|Other;EJ/yr;NA;1000;total production of gases from sources that do not fit any other category
Secondary Energy|Solids;EJ/yr;NA;1000;solid secondary energy carriers (e.g., briquettes, coke, wood chips, wood pellets)
Secondary Energy|Solids|Coal;EJ/yr;NA;1000;solid secondary energy carriers produced from coal (e.g., briquettes, coke)
Secondary Energy|Solids|Biomass;EJ/yr;NA;1000;solid secondary energy carriers produced from biomass (e.g., commercial charcoal, wood chips, wood pellets)
Secondary Energy|Heat;EJ/yr;NA;1000;total centralized heat generation
Secondary Energy|Heat|Coal;EJ/yr;NA;1000;centralized heat generation from coal
Secondary Energy|Heat|Oil;EJ/yr;NA;1000;centralized heat generation from oil products
Secondary Energy|Heat|Gas;EJ/yr;NA;1000;centralized heat generation from gases
Secondary Energy|Heat|Biomass;EJ/yr;NA;1000;centralized heat generation from biomass
Secondary Energy|Heat|Solar;EJ/yr;NA;1000;centralized heat generation from solar energy
Secondary Energy|Heat|Geothermal;EJ/yr;NA;1000;centralized heat generation from geothermal energy EXCLUDING geothermal heat pumps
Secondary Energy|Heat|Nuclear;EJ/yr;NA;1000;centralized heat generation from nuclear energy
Secondary Energy|Heat|Other;EJ/yr;NA;1000;centralized heat generation from sources that do not fit any other category
Secondary Energy|Other Carrier;EJ/yr;NA;1000;generation of other secondary energy carriers that do not fit any other category (please provide a definition of other energy carrier in this category in the 'comments' tab)
Secondary Energy|Other Carrier|Coal;EJ/yr;NA;1000;generation of other secondary energy carriers from coal that do not fit any other category (please provide a definition of other energy carrier in this category in the 'comments' tab)
Secondary Energy|Other Carrier|Oil;EJ/yr;NA;1000;generation of other secondary energy carriers from oil that do not fit any other category (please provide a definition of other energy carrier in this category in the 'comments' tab)
Secondary Energy|Other Carrier|Gas;EJ/yr;NA;1000;generation of other secondary energy carriers from natural gas that do not fit any other category (please provide a definition of other energy carrier in this category in the 'comments' tab)
Secondary Energy|Other Carrier|Biomass;EJ/yr;NA;1000;generation of other secondary energy carriers from biomass that do not fit any other category (please provide a definition of other energy carrier in this category in the 'comments' tab)
Secondary Energy|Other Carrier|Non-Biomass Renewables;EJ/yr;NA;1000;generation of other secondary energy carriers from non-biomass renewables that do not fit any other category (please provide a definition of other energy carrier in this category in the 'comments' tab)
Secondary Energy|Other Carrier|Nuclear;EJ/yr;NA;1000;generation of other secondary energy carriers from nuclear energy that do not fit any other category (please provide a definition of other energy carrier in this category in the 'comments' tab)
Secondary Energy|Other Carrier|Other;EJ/yr;NA;1000;generation of other secondary energy carriers from other sources that do not fit any other category (please provide a definition of other energy carrier and the other source in this category in the 'comments' tab)
Final Energy;EJ/yr;NA;1000;final final energy consumed by end-use sectors, excluding transmission/distribution losses
Final Energy|Industry;EJ/yr;NA;1000;final energy consumed by the industrial sector, including feedstocks, including agriculture and fishing
Final Energy|Residential and Commercial;EJ/yr;NA;1000;final energy consumed in the residential & commercial sector
Final Energy|Transportation;EJ/yr;NA;1000;final energy consumed in the transportation sector, including bunker fuels, excluding pipelines
Final Energy|Transportation|Passenger;EJ/yr;NA;1000;final energy consumed for passenger transportation
Final Energy|Transportation|Freight;EJ/yr;NA;1000;final energy consumed for freight transportation
Final Energy|Other Sector;EJ/yr;NA;1000;total final energy consumption by other sectors
Final Energy|Solids;EJ/yr;NA;1000;final energy solid fuel consumption (including coal and solid biomass)
Final Energy|Solids|Coal;EJ/yr;NA;1000;final energy coal consumption
Final Energy|Solids|Biomass;EJ/yr;NA;1000;final energy consumption of solid biomass (modern and traditional), excluding final energy consumption of bioliquids which are reported in the liquids category
Final Energy|Solids|Biomass|Traditional;EJ/yr;NA;1000;final energy consumption of traditional biomass
Final Energy|Liquids;EJ/yr;NA;1000;final energy consumption of refined liquids (conventional & unconventional oil, biofuels, coal-to-liquids, gas-to-liquids)
Final Energy|Gases;EJ/yr;NA;1000;final energy consumption of gases (natural gas, biogas, coal-gas), excluding transmission/distribution losses
Final Energy|Electricity;EJ/yr;NA;1000;final energy consumption of electricity (including on-site solar PV), excluding transmission/distribution losses
Final Energy|Hydrogen;EJ/yr;NA;1000;final energy consumption of hydrogen
Final Energy|Heat;EJ/yr;NA;1000;final energy consumption of heat (e.g., district heat, process heat, solar heating and warm water), excluding transmission/distribution losses
Final Energy|Other;EJ/yr;NA;1000;final energy consumption of other sources that do not fit to any other category (please provide a definition of the sources in this category in the 'comments' tab)
Energy Service|Transportation|Passenger;bn pkm/yr;NA;1000;energy service demand for passenger transport
Energy Service|Transportation|Freight;bn tkm/yr;NA;1000;energy service demand for freight transport
Emissions|CO2;Mt CO2/yr;NA;1000;total carbon dioxide emissions, including emissions from fossil fuel combustion, industrial processes and land-use change
Emissions|CO2|Fossil Fuels and Industry;Mt CO2/yr;NA;1000;carbon dioxide emissions from fossil fuel combustion and industrial processes, negative emissions from bioenergy with CCS should be included in this category
Emissions|CO2|Fossil Fuels and Industry|Energy Supply;Mt CO2/yr;NA;1000;carbon dioxide emissions from power and heat generation, other energy conversion (e.g. refineries, synfuel production), resource extration and energy transmission and distribution (e.g. gas pipelines),  negative emissions from bioenergy with CCS should be included in this category
Emissions|CO2|Fossil Fuels and Industry|Energy Supply|Electricity;Mt CO2/yr;NA;1000;carbon dioxide emissions from electric power generation, negative emissions from bioenergy with CCS should be included in this category
Emissions|CO2|Fossil Fuels and Industry|Energy Demand;Mt CO2/yr;NA;1000;carbon dioxide emissions from all energy end-use sectors
Emissions|CO2|Fossil Fuels and Industry|Energy Demand|Industry;Mt CO2/yr;NA;1000;carbon dioxide emissions from the industrial sector, including feedstocks, including agriculture and fishing
Emissions|CO2|Fossil Fuels and Industry|Energy Demand|Residential and Commercial;Mt CO2/yr;NA;1000;carbon dioxide emissions from the residential & commercial sector
Emissions|CO2|Fossil Fuels and Industry|Energy Demand|Transportation;Mt CO2/yr;NA;1000;carbon dioxide emissions from the transportation sector and bunker fuels (excluding pipelines)
Emissions|CO2|Fossil Fuels and Industry|Energy Demand|Other Sector;Mt CO2/yr;NA;1000;carbon dioxide emissions from other energy end-use sectors that do not fit to any other category (please provide a definition of the sectors in this category in the 'comments' tab)
Emissions|CO2|Land Use;Mt CO2/yr;NA;1000;net carbon dioxide emissions from all categories of land use and land-use change (e.g., pasture conversion, deforestation, afforestation, reforestation, soil management, etc.)
Emissions|CO2|Carbon Capture and Storage;Mt CO2/yr;NA;1000;total carbon dioxide emissions captured and stored in geological deposits (e.g. in depleted oil and gas fields, unmined coal seams, saline aquifers) and the deep ocean, stored amounts should be reported as positive numbers
Emissions|N2O;kt N2O/yr;NA;1000;total nitrous oxide emissions
Emissions|CH4;Mt CH4/yr;NA;1000;total methane emissions
Emissions|F-Gases;Mt CO2-equiv/yr;NA;1000;total F-gas emissions, including sulfur hexafluoride (SF6), hydrofluorocarbons (HFCs), perfluorocarbons (PFCs), others?
Emissions|Kyoto Gases;Mt CO2-equiv/yr;NA;1000;total Kyoto gas emissions, including CO2, CH4, N2O and F-Gases. Equivalent emissions calculated based on 100 yr GWP from IPCC AR4, Chap. 2 of WGI report
Concentration|CO2;ppm;NA;1000;atmospheric concentration of carbon dioxide
Concentration|CH4;ppb;NA;1000;atmospheric concentration of methane
Concentration|N2O;ppb;NA;1000;atmospheric concentration of nitrous oxide
Forcing;W/m2;NA;1000;radiative forcing from all greenhouse gases and forcing agents, including contributions from albedo, nitrate, and mineral dust
Forcing|AN3A;W/m2;NA;1000;radiative forcing from all greenhouse gases and forcing agents, excluding contributions from albedo, nitrate, and mineral dust
Forcing|Kyoto Gases;W/m2;NA;1000;radiative forcing of the six Kyoto gases (CO2, CH4, N2O, SF6, HFCs, PFCs)
Price|Carbon;US$2005/t CO2;NA;1000;marginal cost of abatement
Price|N2O;US$2005/t N2O;NA;1000;marginal cost of abatement
Price|CH4;US$2005/t CH4;NA;1000;marginal cost of abatement
Price|Primary Energy|Oil;US$2005/GJ;NA;1000;crude oil price at the primary level (i.e. the spot price at the global or regional market)
Price|Primary Energy|Gas;US$2005/GJ;NA;1000;natural gas price at the primary level (i.e. the spot price at the global or regional market)
Price|Primary Energy|Coal;US$2005/GJ;NA;1000;coal price at the primary level (i.e. the spot price at the global or regional market)
Price|Secondary Energy|Liquids|Oil;US$2005/GJ;NA;1000;light fuel oil price at the secondary level, i.e. for large scale consumers (e.g. oil power plant). Prices should include the effect of carbon prices.
Price|Secondary Energy|Gases|Natural Gas;US$2005/GJ;NA;1000;natural gas price at the secondary level, i.e. for large scale consumers (e.g. gas power plant). Prices should include the effect of carbon prices.
Price|Secondary Energy|Solids|Coal;US$2005/GJ;NA;1000;coal price at the secondary level, i.e. for large scale consumers (e.g. coal power plant). Prices should include the effect of carbon prices.
Price|Secondary Energy|Solids|Biomass;US$2005/GJ;NA;1000;biomass price at the secondary level, i.e. for large scale consumers (e.g. biomass power plant). Prices should include the effect of carbon prices.
Price|Primary Energy|Biomass;US$2005/GJ;NA;1000;biomass producer price
Price|Secondary Energy|Electricity;US$2005/GJ;NA;1000;electricity price at the secondary level, i.e. for large scale consumers (e.g. aluminum production).  Prices should include the effect of carbon prices.
Consumption;billion US$2005/yr;NA;1000;total consumption of all goods, by all consumers in a region
LCOE|Electricity|Coal|w/ CCS;US$2005/MWh;NA;1000;average levelized cost of electricity of coal-fired power with CCS  (weighted by the share of electricity of the various power plant types). LCOE should include the investment, O&M, fuel and decomissioning costs. Each model is free to chose its own discount rate. LCOE should NOT include effect of carbon price.
LCOE|Electricity|Coal|w/o CCS;US$2005/MWh;NA;1000;average levelized cost of electricity of coal-fired power without CCS  (weighted by the share of electricity of the various power plant types). LCOE should include the investment, O&M, fuel and decomissioning costs. Each model is free to chose its own discount rate. LCOE should NOT include effect of carbon price.
LCOE|Electricity|Gas|w/ CCS;US$2005/MWh;NA;1000;average levelized cost of electricity of gas-fired power with CCS  (weighted by the share of electricity of the various power plant types). LCOE should include the investment, O&M, fuel and decomissioning costs. Each model is free to chose its own discount rate. LCOE should NOT include effect of carbon price.
LCOE|Electricity|Gas|w/o CCS;US$2005/MWh;NA;1000;average levelized cost of electricity of gas-fired power without CCS  (weighted by the share of electricity of the various power plant types). LCOE should include the investment, O&M, fuel and decomissioning costs. Each model is free to chose its own discount rate. LCOE should NOT include effect of carbon price.
LCOE|Electricity|Nuclear;US$2005/MWh;NA;1000;average levelized cost of electricity of nuclear generated power (weighted by the share of electricity of the various power plant types). LCOE should include the investment, O&M, fuel and decomissioning costs. Each model is free to chose its own discount rate.  LCOE should NOT include effect of carbon price.
LCOE|Electricity|Non-Biomass Renewables;US$2005/MWh;NA;1000;average levelized cost of electricity of non-biomass renewable generated power (weighted by the share of electricity of the various power plant types). LCOE should include the investment, O&M, fuel and decomissioning costs. Each model is free to chose its own discount rate.  LCOE should NOT include effect of carbon price.
LCOE|Electricity|Solar|Marginal;US$2005/MWh;NA;1000;average levelized cost of electricity of solar power (weighted by the share of electricity of the various power plant types). LCOE should include the investment, O&M, fuel and decomissioning costs. Each model is free to chose its own discount rate.  LCOE should NOT include effect of carbon price.
LCOE|Electricity|Solar|Average;US$2005/MWh;NA;1000;marginal levelized cost of electricity of solar power (weighted by the share of electricity of the various power plant types). LCOE should include the investment, O&M, fuel and decomissioning costs. Each model is free to chose its own discount rate.  LCOE should NOT include effect of carbon price.
LCOE|Electricity|Wind|Marginal;US$2005/MWh;NA;1000;average levelized cost of electricity of wind power (weighted by the share of electricity of the various power plant types). LCOE should include the investment, O&M, fuel and decomissioning costs. Each model is free to chose its own discount rate.  LCOE should NOT include effect of carbon price.
LCOE|Electricity|Wind|Average;US$2005/MWh;NA;1000;marginal levelized cost of electricity of wind power (weighted by the share of electricity of the various power plant types). LCOE should include the investment, O&M, fuel and decomissioning costs. Each model is free to chose its own discount rate.  LCOE should NOT include effect of carbon price.
LCOE|Electricity|Biomass|w/ CCS;US$2005/MWh;NA;1000;average levelized cost of electricity of biomass generated power with CCS (weighted by the share of electricity of the various power plant types). LCOE should include the investment, O&M, fuel and decomissioning costs. Each model is free to chose its own discount rate.  LCOE should NOT include effect of carbon price.
LCOE|Electricity|Biomass|w/o CCS;US$2005/MWh;NA;1000;average levelized cost of electricity of biomass generated power without CCS (weighted by the share of electricity of the various power plant types). LCOE should include the investment, O&M, fuel and decomissioning costs. Each model is free to chose its own discount rate.  LCOE should NOT include effect of carbon price.
Policy Cost|Area under MAC Curve;billion US$2005/yr;NA;1000;total costs of the policy, i.e. the area under the Marginal Abatement Cost (MAC) curve
Policy Cost|GDP Loss;billion US$2005/yr;NA;1000;GDP loss in a policy scenario compared to the corresponding baseline (losses should be reported as negative numbers)
Policy Cost|Consumption Loss;billion US$2005/yr;NA;1000;consumption loss in a policy scenario compared to the corresponding baseline (losses should be reported as negative numbers)
Policy Cost|Equivalent Variation;billion US$2005/yr;NA;1000;equivalent variation associated with the given policy
Policy Cost|Additional Total Energy System Cost;billion US$2005/yr;NA;1000;additional energy system cost associated with the policy
Policy Cost|Other;billion US$2005/yr;NA;1000;any other indicator of policy cost (e.g., compensated variation). (please indicate what type of policy cost is measured on the 'comments' tab)
Trade|Primary Energy|Coal|Volume;EJ/yr;NA;1000;net exports of coal, at the global level these should add up to the trade losses only
Trade|Primary Energy|Gas|Volume;EJ/yr;NA;1000;net exports of natural gas, at the global level these should add up to the trade losses only
Trade|Primary Energy|Oil|Volume;EJ/yr;NA;1000;net exports of crude oil (excluding refined oil products), at the global level these should add up to the trade losses only
Trade|Secondary Energy|Solids and Liquids|Biomass|Volume;EJ/yr;NA;1000;net exports of bioenergy, at the global level these should add up to the trade losses only
Trade|Secondary Energy|Electricity|Volume;EJ/yr;NA;1000;net exports of electricity, at the global level these should add up to the trade losses only
Trade|Secondary Energy|Other|Volume;EJ/yr;NA;1000;net exports of other secondary energy carriers not covered by above categories (eg, hydrogen, fossil liquids, etc..), at the global level these should add up to the trade losses only
Capital Cost|Electricity|Coal|IGCC|w/o CCS;$/kW;NA;1000;capital cost for a new IGCC facility
Efficiency|Electricity|Coal|IGCC|w/o CCS;%;NA;1000;efficiency of a new IGCC facility
Capital Cost|Electricity|Gas|CC|w/o CCS;$/kW;NA;1000;capital cost of a new gas CC facility
Efficiency|Electricity|Gas|CC|w/o CCS;%;NA;1000;efficiency of a new gas CC facility
Capital Cost|Electricity|Solar|PV;$/kW;NA;1000;capital cost of new solar PV cells
Capital Cost|Electricity|Solar|CSP;$/kW;NA;1000;capital cost of a new solar CSP facility
Capital Cost|Electricity|Nuclear;$/kW;NA;1000;capital cost of a new nuclear power plant
